ahfs_code,drugbank_id
10:00.00,DB00002
44:00.00,DB00003
92:36.00,DB00005
20:12.04.12,DB00006
10:00.00,DB00007
68:18.08,DB00007
08:18.20,DB00008
20:12.20,DB00009
20:16.00,DB00012
68:18.00,DB00014
92:00.00,DB00014
20:16.00,DB00016
68:24.00,DB00017
20:16.00,DB00019
08:18.20,DB00022
10:00.00,DB00023
36:60.00,DB00024
20:28.16,DB00025
92:36.00,DB00026
80:04.00,DB00028
68:20.08,DB00030
20:12.20,DB00031
68:18.00,DB00032
68:28.00,DB00035
20:28.16,DB00036
68:22.12,DB00040
10:00.00,DB00041
92:92.00,DB00042
48:92.00,DB00043
68:18.00,DB00044
68:20.08,DB00046
68:20.08,DB00047
44:00.00,DB00048
84:92.00,DB00048
44:00.00,DB00049
92:40.00,DB00050
92:36.00,DB00051
92:20.00,DB00051
56:92.00,DB00051
68:28.00,DB00052
68:30.04,DB00052
44:00.00,DB00053
92:00.00,DB00054
10:00.00,DB00056
44:00.00,DB00058
10:00.00,DB00059
92:20.00,DB00060
16:00.00,DB00062
36:18.00,DB00062
40:50.00*,DB00062
20:12.18,DB00063
92:36.00,DB00065
68:18.00,DB00066
68:28.00,DB00067
92:20.00,DB00068
68:20.08,DB00071
10:00.00,DB00072
10:00.00,DB00073
92:44.00,DB00074
92:12.00,DB00076
80:04.00,DB00076
08:12.28.12,DB00080
68:30.08,DB00082
92:92.00,DB00083
56:16.00,DB00085
10:00.00,DB00087
44:00.00,DB00090
52:08.92,DB00091
92:44.00,DB00091
68:18.00,DB00094
68:18.00,DB00097
92:00.00,DB00098
20:16.00,DB00099
20:28.16,DB00100
44:00.00,DB00103
92:00.00,DB00104
10:00.00,DB00105
08:18.20,DB00105
76:00.00,DB00107
92:20.00,DB00108
08:18.08.04,DB00109
08:18.24,DB00110
92:20.00,DB00111
92:44.00,DB00111
10:00.00,DB00112
88:08.00,DB00115
88:08.00,DB00121
56:24.00,DB00122
88:30.00*,DB00122
88:08.00,DB00122
36:66.00,DB00125
88:12.00,DB00126
84:92.00,DB00136
88:16.00,DB00136
88:08.00,DB00140
56:16.00,DB00142
40:36.00,DB00145
28:16.04,DB00150
28:16.04.92,DB00150
40:20.00,DB00151
88:28.00,DB00152
88:08.00,DB00152
88:16.00,DB00153
88:08.00,DB00158
88:04.00,DB00162
84:24.12,DB00163
88:20.00,DB00163
88:08.00,DB00165
88:16.00,DB00169
24:06.08,DB00175
28:16.04.20,DB00176
24:32.08,DB00177
24:32.04,DB00178
68:04.00,DB00180
52:08.00,DB00180
52:08.08,DB00180
12:20.12,DB00181
28:20.04,DB00182
12:92.00,DB00184
28:24.08,DB00186
24:24.00,DB00187
10:00.00,DB00188
28:08.08,DB00193
52:40.08,DB00195
08:14.08,DB00196
08:18.28,DB00198
52:04.04,DB00199
08:12.12.04,DB00199
92:12.00,DB00200
88:08.00,DB00200
28:20.00,DB00201
28:20.32,DB00201
12:20.20,DB00202
24:12.12,DB00203
52:04.04,DB00207
08:12.12.92,DB00207
20:12.18,DB00208
86:12.04,DB00209
84:92.00,DB00210
12:12.04,DB00211
56:28.36,DB00213
28:16.04.20,DB00215
28:32.28,DB00216
52:04.04,DB00218
08:12.18,DB00218
08:18.08.08,DB00220
68:20.20,DB00222
08:18.08.08,DB00224
92:00.00,DB00225
24:06.08,DB00227
28:12.92,DB00230
28:24.08,DB00231
24:04.08,DB00235
08:18.08.16,DB00238
10:00.00,DB00242
92:44.00,DB00242
56:36.00,DB00244
28:36.08,DB00245
28:16.08.04,DB00246
28:36.20.04,DB00248
84:04.06,DB00249
52:04.20,DB00249
08:16.92,DB00250
84:04.92,DB00250
84:04.08.08,DB00251
28:12.12,DB00252
52:04.04,DB00254
08:12.24,DB00254
84:04.08.08,DB00257
88:29.00*,DB00258
40:18.19,DB00258
20:12.14,DB00261
10:00.00,DB00262
08:12.20,DB00263
24:24.00,DB00264
84:04.12,DB00265
28:36.20.08,DB00268
36:68.00,DB00271
28:12.92,DB00273
24:32.08,DB00275
10:00.00,DB00276
86:16.00,DB00277
20:12.04.12,DB00278
68:36.04,DB00279
24:04.04.04,DB00280
84:08.00,DB00281
24:04.00,DB00281
24:04.04.08,DB00281
72:00.00,DB00281
52:16.00,DB00281
92:24.00,DB00282
68:20.02,DB00284
28:16.04.16,DB00285
68:16.04,DB00286
52:40.28,DB00287
84:06.00,DB00288
28:92.00,DB00289
10:00.00,DB00290
10:00.00,DB00291
10:00.00,DB00293
68:32.00,DB00294
28:08.08,DB00295
72:00.00,DB00296
72:00.00,DB00297
08:18.08.20,DB00300
20:28.16,DB00302
08:12.07.08,DB00303
10:00.00,DB00305
24:04.04.20,DB00308
40:28.24,DB00310
28:12.92,DB00313
28:32.28,DB00315
28:08.92,DB00316
10:00.00,DB00317
48:08.00,DB00318
28:08.08,DB00318
08:12.16.16,DB00319
12:16.00,DB00320
28:16.04.28,DB00321
52:08.08,DB00324
24:08.20,DB00325
28:08.08,DB00327
28:08.04.92,DB00328
08:16.04,DB00330
68:20.04,DB00331
12:08.08,DB00332
28:08.08,DB00333
28:16.08.04,DB00334
24:24.00,DB00335
84:92.00,DB00337
56:28.36,DB00338
08:16.04,DB00339
04:08.00,DB00341
24:28.92,DB00343
12:16.04.12,DB00346
92:92.00,DB00348
28:12.08,DB00349
24:08.20,DB00350
84:92.00,DB00350
10:00.00,DB00351
10:00.00,DB00352
08:12.07.16,DB00355
08:30.08,DB00358
92:92.00,DB00360
10:00.00,DB00361
08:14.16,DB00362
28:16.08.04,DB00363
56:28.32,DB00364
04:04.04,DB00366
68:12.00,DB00367
12:12.12,DB00368
08:18.32,DB00369
28:16.04.92,DB00370
52:40.08,DB00373
24:24.00,DB00373
52:92.00,DB00373
48:48.00,DB00374
24:06.04,DB00375
28:36.08,DB00376
56:22.00,DB00377
24:04.04.08,DB00379
92:00.00,DB00380
24:28.08,DB00381
40:28.16,DB00384
10:00.00,DB00385
28:36.08,DB00387
12:12.04,DB00388
52:24.00,DB00388
12:12.00,DB00388
52:32.00,DB00388
24:04.08,DB00390
28:36.08,DB00392
12:08.04,DB00392
24:28.08,DB00393
68:04.00,DB00394
84:06.00,DB00394
52:08.00,DB00394
52:08.08,DB00394
68:32.00,DB00396
92:00.00,DB00398
92:24.00,DB00399
28:24.92,DB00402
28:24.08,DB00404
84:04.08.92,DB00406
28:16.08.92,DB00408
84:04.04,DB00410
52:40.20,DB00411
12:04.00,DB00411
68:20.28,DB00412
28:36.20.08,DB00413
08:12.16.08,DB00415
08:12.16.04,DB00417
28:24.04,DB00418
92:92.00,DB00419
24:32.20,DB00421
28:20.32,DB00422
12:20.04,DB00423
28:24.92,DB00425
08:18.32,DB00426
10:00.00,DB00428
76:00.00,DB00429
52:04.20,DB00432
56:22.08,DB00433
28:16.08.24,DB00433
04:04.92,DB00434
24:12.08,DB00435
92:16.00,DB00437
08:12.06.12,DB00438
08:36.00,DB00440
10:00.00,DB00441
08:18.32,DB00442
68:04.00,DB00443
84:06.00,DB00443
52:08.00,DB00443
56:36.00,DB00443
52:08.08,DB00443
10:00.00,DB00444
10:00.00,DB00445
52:04.04,DB00446
08:12.08,DB00446
56:28.36,DB00448
52:24.00,DB00449
28:24.92,DB00450
68:36.04,DB00451
52:04.04,DB00452
84:04.04,DB00452
28:08.08,DB00454
04:08.00,DB00455
24:20.00,DB00457
28:16.04.28,DB00458
84:92.00,DB00459
52:92.00,DB00460
28:08.04.92,DB00461
24:16.00,DB00464
52:08.20,DB00465
28:08.04.92,DB00465
08:30.08,DB00468
28:08.04.92,DB00469
56:22.92,DB00470
48:10.24,DB00471
28:16.04.20,DB00472
28:24.08,DB00475
28:16.04.16,DB00476
28:16.08.24,DB00477
08:12.02,DB00479
10:00.00,DB00480
68:16.12,DB00481
28:08.04.08,DB00482
52:40.04,DB00484
84:92.00,DB00484
56:22.92,DB00486
24:24.00,DB00489
28:24.92,DB00490
24:32.04,DB00492
08:12.06.12,DB00493
28:36.12,DB00494
08:18.08.20,DB00495
86:12.04,DB00496
28:08.08,DB00497
10:00.00,DB00499
56:28.12,DB00501
28:16.08.08,DB00502
08:18.08.08,DB00503
08:12.28.16,DB00512
48:08.00,DB00514
48:16.00,DB00514
10:00.00,DB00515
24:32.04,DB00519
08:14.16,DB00520
84:92.00,DB00523
40:28.24,DB00524
84:04.08.40,DB00525
10:00.00,DB00526
84:08.00,DB00527
10:00.00,DB00530
10:00.00,DB00531
52:04.04,DB00537
08:12.18,DB00537
36:89.00*,DB00538
28:16.04.28,DB00540
10:00.00,DB00541
24:32.04,DB00542
10:00.00,DB00544
84:92.00,DB00544
12:04.00,DB00545
84:06.00,DB00547
84:92.00,DB00548
48:10.24,DB00549
68:36.08,DB00550
84:50.06,DB00553
28:08.04.92,DB00554
28:12.92,DB00555
36:89.00*,DB00556
28:24.92,DB00557
08:18.28,DB00558
48:48.00,DB00559
08:12.24.12,DB00560
10:00.00,DB00563
28:12.92,DB00564
12:20.20,DB00565
08:12.06.04,DB00567
20:12.04.14,DB00569
20:12.04.92,DB00569
10:00.00,DB00570
24:24.00,DB00571
12:08.08,DB00572
52:24.00,DB00572
24:08.16,DB00575
08:18.32,DB00577
28:20.92,DB00579
28:20.00,DB00579
40:10.00,DB00581
56:12.00,DB00581
08:14.08,DB00582
40:20.00,DB00583
24:32.04,DB00584
24:32.20,DB00584
56:28.12,DB00585
52:02.00,DB00586
28:32.92,DB00586
28:08.04.08,DB00586
52:08.20,DB00586
28:08.04.92,DB00586
68:04.00,DB00588
84:06.00,DB00588
52:08.00,DB00588
52:08.08,DB00588
24:20.00,DB00590
84:06.00,DB00591
52:08.08,DB00591
08:08.00,DB00592
28:12.20,DB00593
40:28.16,DB00594
84:06.00,DB00596
36:89.00*,DB00597
24:24.00,DB00598
28:04.04,DB00599
08:12.28.24,DB00601
08:08.00,DB00602
84:04.12,DB00602
68:32.00,DB00603
28:08.04.92,DB00605
08:30.08,DB00608
28:08.12,DB00611
24:24.00,DB00612
08:16.04,DB00615
10:00.00,DB00619
68:04.00,DB00620
84:06.00,DB00620
52:08.08,DB00620
28:16.08.24,DB00623
68:08.00,DB00624
08:18.08.16,DB00625
52:04.04,DB00626
84:04.04,DB00626
08:12.28.08,DB00626
24:06.92,DB00627
88:08.00,DB00627
28:24.08,DB00628
92:24.00,DB00630
10:00.00,DB00631
84:04.06,DB00632
28:24.92,DB00633
52:04.04,DB00634
68:04.00,DB00635
24:04.04.24,DB00640
24:04.92,DB00640
92:00.00,DB00640
24:06.08,DB00641
10:00.00,DB00642
08:08.00,DB00643
68:18.00,DB00644
36:66.00,DB00644
52:16.00,DB00645
84:04.08.28,DB00646
08:14.28,DB00646
10:00.00,DB00648
08:18.08.20,DB00649
92:12.00,DB00650
28:08.12,DB00652
56:12.00,DB00653
28:12.92,DB00653
40:12.00,DB00653
52:40.28,DB00654
68:16.04,DB00655
28:16.04.24,DB00656
40:18.19,DB00658
28:92.00,DB00659
24:28.92,DB00661
84:06.00,DB00663
10:00.00,DB00665
68:18.00,DB00666
12:12.12,DB00668
34:00.00,DB00668
12:12.00,DB00668
52:32.00,DB00668
28:32.28,DB00669
08:12.06.12,DB00671
68:20.20,DB00672
56:22.32,DB00673
12:04.00,DB00674
10:00.00,DB00675
24:32.08,DB00678
08:14.28,DB00681
20:12.04.08,DB00682
28:24.08,DB00683
08:12.02,DB00684
52:04.04,DB00684
92:00.00,DB00686
68:04.00,DB00687
10:00.00,DB00688
92:44.00,DB00688
28:24.08,DB00690
12:16.04.04,DB00692
12:16.00,DB00692
36:58.00,DB00693
36:89.00*,DB00693
10:00.00,DB00694
40:28.08,DB00695
12:16.00,DB00696
12:20.04,DB00697
08:36.00,DB00698
24:32.20,DB00700
52:40.12,DB00703
28:10.00,DB00704
08:18.08.16,DB00705
12:16.04.12,DB00706
10:00.00,DB00707
28:08.08,DB00708
08:18.08.20,DB00709
52:08.20,DB00712
28:08.04.92,DB00712
28:36.20.08,DB00714
28:08.08,DB00714
28:16.04.20,DB00715
52:02.00,DB00716
48:92.00,DB00716
68:12.00,DB00717
68:32.00,DB00717
08:18.32,DB00718
92:24.00,DB00720
24:32.04,DB00722
84:92.00,DB00724
28:16.04.28,DB00726
24:12.08,DB00727
12:20.20,DB00728
12:20.92,DB00732
12:20.20,DB00732
28:16.08.04,DB00734
56:28.36,DB00736
56:22.08,DB00737
08:30.92,DB00738
28:92.00,DB00740
68:04.00,DB00741
84:06.00,DB00741
56:36.00,DB00741
40:36.00,DB00742
36:40.00,DB00742
40:28.12,DB00742
36:89.00*,DB00743
28:20.80,DB00745
64:00.00,DB00746
12:08.08,DB00747
28:08.04.92,DB00749
72:00.00,DB00750
28:16.04.12,DB00752
28:04.16,DB00753
10:00.00,DB00755
84:16.00,DB00755
56:22.20,DB00757
20:12.18,DB00758
52:04.04,DB00759
08:12.24,DB00759
08:12.07.08,DB00760
40:34.00*,DB00761
88:29.00*,DB00761
40:12.00,DB00761
10:00.00,DB00762
68:36.08,DB00763
52:02.00,DB00768
04:00.00,DB00768
24:12.92,DB00770
10:00.00,DB00773
20:12.18,DB00775
28:12.92,DB00776
28:16.04.12,DB00780
68:16.04,DB00783
28:08.04.92,DB00784
84:04.06,DB00787
08:18.32,DB00787
28:08.04.92,DB00788
92:00.00,DB00789
24:32.04,DB00790
04:04.08,DB00792
28:12.04,DB00794
08:12.20,DB00795
24:32.08,DB00796
08:12.02,DB00798
52:04.04,DB00798
84:04.04,DB00798
84:92.00,DB00799
28:08.08,DB00802
08:12.28.28,DB00803
12:08.00,DB00804
12:08.08,DB00804
20:24.00,DB00806
52:16.00,DB00807
40:28.24,DB00808
52:24.00,DB00809
08:18.32,DB00811
28:08.08,DB00813
28:08.04.92,DB00814
12:12.08.12,DB00816
28:04.92,DB00818
52:40.00,DB00819
52:40.12,DB00819
24:12.12,DB00820
84:08.00,DB00825
84:24.04,DB00825
52:92.00,DB00825
92:01.00*,DB00825
84:08.01*,DB00825
48:01.00*,DB00825
08:36.00,DB00828
28:24.08,DB00829
28:16.08.24,DB00831
08:12.06.08,DB00833
04:04.20,DB00835
56:08.00,DB00836
52:13.00*,DB00840
12:12.08.08,DB00841
12:12.00,DB00841
28:24.08,DB00842
12:04.00,DB00843
28:08.12,DB00844
84:06.00,DB00846
52:92.00,DB00847
92:92.00,DB00847
28:16.08.24,DB00850
10:00.00,DB00851
12:12.12,DB00852
12:12.00,DB00852
10:00.00,DB00853
84:92.00,DB00855
08:14.04,DB00857
84:04.08.04,DB00857
64:00.00,DB00859
68:04.00,DB00860
28:08.04.92,DB00861
24:12.12,DB00862
56:28.12,DB00863
92:44.00,DB00864
84:92.00,DB00864
52:40.12,DB00869
12:12.08.12,DB00871
52:08.08,DB14596
48:16.00,DB00874
28:16.08.32,DB00875
24:32.08,DB00876
92:44.00,DB00877
34:00.00,DB00878
52:04.92,DB00878
84:04.92,DB00878
08:18.08.20,DB00879
24:32.04,DB00881
68:16.12,DB00882
24:12.08,DB00883
92:24.00,DB00884
40:28.08,DB00887
56:22.20,DB00889
52:16.00,DB00892
36:30.00,DB00895
28:24.08,DB00897
84:04.92,DB00898
92:00.00,DB00898
28:08.08,DB00899
08:18.08.20,DB00900
40:28.08,DB00903
56:22.20,DB00904
56:22.00,DB00904
52:40.28,DB00905
52:16.00,DB00907
24:04.00,DB00908
24:04.04.04,DB00908
68:20.16,DB00912
08:18.04,DB00915
28:36.04,DB00915
84:04.04,DB00916
08:30.92,DB00916
84:04.92,DB00916
76:00.00,DB00917
28:32.28,DB00918
52:02.00,DB00920
04:00.00,DB00920
04:92.00,DB00920
28:08.08,DB00921
28:08.12,DB00921
12:20.04,DB00924
56:28.12,DB00927
10:00.00,DB00928
56:28.28,DB00929
24:06.04,DB00930
08:18.08.08,DB00932
28:16.04.28,DB00934
52:32.00,DB00935
84:28.00,DB00936
28:08.04.24,DB00936
24:16.00,DB00936
12:12.08.12,DB00938
12:12.00,DB00938
28:08.04.24,DB00945
10:00.00,DB00947
04:08.00,DB00950
08:16.04,DB00951
28:32.28,DB00952
28:32.28,DB00953
48:08.00,DB00956
10:00.00,DB00958
68:04.00,DB00959
84:06.00,DB00959
24:24.00,DB00960
72:00.00,DB00961
28:24.92,DB00962
52:08.20,DB00963
52:92.00,DB00964
36:68.00,DB00965
24:32.08,DB00966
04:08.00,DB00967
24:08.16,DB00968
10:00.00,DB00970
24:06.05,DB00973
64:00.00,DB00974
24:12.92,DB00975
68:16.04,DB00977
52:24.00,DB00979
84:92.00,DB00982
12:12.08.12,DB00983
56:22.08,DB00985
04:04.04,DB00985
48:12.08,DB00986
12:08.08,DB00986
10:00.00,DB00987
12:12.08.08,DB00988
12:04.00,DB00989
10:00.00,DB00990
28:08.04.92,DB00991
84:92.00,DB00992
92:44.00,DB00993
08:12.02,DB00994
84:04.04,DB00994
60:00.00,DB00995
28:12.92,DB00996
10:00.00,DB00997
28:32.28,DB00998
40:28.20,DB00999
12:12.08.12,DB01001
12:12.00,DB01001
52:02.00,DB01003
48:10.32,DB01003
08:18.32,DB01004
10:00.00,DB01005
10:00.00,DB01006
84:04.08.08,DB01007
10:00.00,DB01008
28:08.04.92,DB01009
92:92.00,DB01012
84:06.00,DB01013
84:06.08,DB01013
08:12.20,DB01015
68:20.20,DB01016
52:04.04,DB01017
08:12.24,DB01017
24:08.16,DB01018
12:04.00,DB01019
24:12.08,DB01020
88:24.00,DB01022
24:28.08,DB01023
92:44.00,DB01024
84:04.08.08,DB01026
08:14.08,DB01026
28:08.92,DB01028
24:32.08,DB01029
10:00.00,DB01030
10:00.00,DB01033
24:04.04.04,DB01035
86:12.04,DB01036
86:12.00,DB01036
28:36.32,DB01037
24:06.06,DB01039
92:20.00,DB01041
10:00.00,DB01042
28:92.00,DB01043
52:04.04,DB01044
08:12.18,DB01044
08:16.04,DB01045
56:92.00,DB01046
84:06.00,DB01047
08:18.08.20,DB01048
12:16.00,DB01049
28:08.04.92,DB01050
08:12.16.04,DB01053
08:08.00,DB01058
52:04.04,DB01059
08:12.18,DB01059
08:12.16.08,DB01060
86:12.04,DB01062
12:12.08.04,DB01064
28:12.08,DB01068
28:24.92,DB01069
04:04.12,DB01069
08:18.08.08,DB01072
10:00.00,DB01073
04:04.04,DB01075
04:04.00,DB01075
24:06.08,DB01076
92:24.00,DB01077
92:00.00,DB01077
28:12.92,DB01080
08:12.02,DB01082
56:92.00,DB01083
52:40.20,DB01085
12:04.00,DB01085
84:08.00,DB01086
52:16.00,DB01086
08:30.08,DB01087
84:04.08.12,DB01091
92:00.00,DB01093
24:06.08,DB01095
92:36.00,DB01097
24:06.08,DB01098
28:16.08.92,DB01100
10:00.00,DB01101
28:16.04.20,DB01104
52:02.00,DB01106
20:12.04.16,DB01109
92:00.00,DB01109
84:04.08.08,DB01110
08:12.28.28,DB01111
08:12.06.08,DB01112
24:12.92,DB01113
04:04.20,DB01114
24:28.08,DB01115
08:30.92,DB01117
24:04.04.20,DB01118
24:08.20,DB01119
68:20.20,DB01120
68:20.20,DB01124
92:08.00,DB01126
10:00.00,DB01128
56:28.36,DB01129
84:06.00,DB01130
08:30.08,DB01131
68:20.28,DB01132
24:24.00,DB01136
08:12.18,DB01137
40:40.00,DB01138
08:12.06.04,DB01140
08:14.16,DB01141
84:08.00,DB01142
28:16.04.28,DB01142
08:12.16.12,DB01147
08:12.16,DB01147
86:12.04,DB01148
08:12.06.08,DB01150
28:16.04.28,DB01151
28:16.04.92,DB01156
24:04.04.20,DB01158
28:04.16,DB01159
76:00.00,DB01160
24:20.00,DB01162
40:34.00*,DB01164
40:12.00,DB01164
52:04.04,DB01165
08:12.18,DB01165
08:14.08,DB01167
10:00.00,DB01168
10:00.00,DB01169
