Company,Slogan
Costa Coffee,For coffee lovers.
Evian,Evian. Live young.
Dasani,Designed to make a difference.
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
TÃ­o Pepe,Good food tastes better after a glass of Tio Pepe
Tetley's Brewery,Don't Do Things By Halves.
Batemans Brewery,Good Honest Ales
Jones Soda,Run with the little guyâ¦ create some change.
Grapette,Thirsty or Not.
Jif (lemon juice),juice in a jiffy.
Royal Tru,Bring out the crazy!
Oronamin,Genki hatsuratsu.
Culligan,Hey Culligan!
Belvedere Vodka,Belvedere Always Goes Down Smoothly.
Wodka Gorbatschow,The Pure Spirit of Vodka.
White Horse (whisky),you can take a white horse anywhere.
Grand Old Parr,Make friends with Old Parr.
Clan Gregor,Royal is my race.
Finlandia (vodka),Vodka from a Purer Place.
Colgate,"Stronger, healthier gums."
Fanta,"Drink Fanta, stay Bamboocha."
Pizza Hut,Make it great.
Head & Shoulders,Live head first.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
NIVEA,More evolved skincare.
Snickers,Get some nuts!
Nescafe,It all starts with a NescafÃ©.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Levi's Jeans,Original jeans. original people.
Lipton,Be more tea.
Dove (toiletries),The secret of beautiful hair.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Beam Suntory,"For relaxing times, make it Suntory time."
Live+,Sharpen Up!
Pussy (energy drink),100% natural.
Tango (drink),The Whole Fruit.
Tizer,The Great British Pop.
Dr. Enuf,Enuf is Enough!
ToniCol,the different soft drink.
Campa Cola,The Great Indian Taste.
Mezzo Mix,Cola Kisses orange.
Bluna,How Bluna are you?
Bionade,The official beverage of a better world.
Oasis (drink),Be Fruit.
Slice (drink),"It's orange, only twisted."
Rondo (soft drink),The Thirst Crusher!
OK Soda,Everything is going to be OK.
Jolt Cola,"All the sugar, twice the caffeine!"
Crystal Pepsi,You've never seen a taste like this.
Robinsons (drink),Real Fruit in Every Drop.
Yazoo (drink),Milk shaken up.
Bubble Up,"kiss of lemon, kiss of lime."
Colgate,"Stronger, healthier gums."
Fanta,"Drink Fanta, stay Bamboocha."
Pizza Hut,Make it great.
Head & Shoulders,Live head first.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
NIVEA,More evolved skincare.
Snickers,Get some nuts!
Nescafe,It all starts with a NescafÃ©.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Levi's Jeans,Original jeans. original people.
Lipton,Be more tea.
Dove (toiletries),The secret of beautiful hair.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Mecca-Cola,Shake your Conscience.
SodaStream,Get busy with the fizzy.
Monster Energy,Unleash the Beast.
Dr. Brown's,Taste of the Town.
Cheerwine,Uniquely Southern.
Vernors,Deliciously Different.
Gini (soft drink),The hottest of cold drinks.
Moxie,Just Make It Moxie for Mine.
Mello Yello,Make The Mello Yello Move.
Limca,It's veri veri Lime & Lemoni.
Lilt,the totally tropical taste.
Inca Kola,Let's go for more.
Fresca,Nothing tastes like Fresca.
Barq's,Barq's has bite!
Pepsi Zero Sugar,Get Buckets.
Horlicks,the food drink of the night.
Woodroofe,Still the best lemonade made.
Konig's Westphalian Gin,The only perfect gin.
Evoca Cola,The original Black Seed Cola.
Jolly Cola,Free your taste.
Colgate,"Stronger, healthier gums."
Fanta,"Drink Fanta, stay Bamboocha."
Pizza Hut,Make it great.
Head & Shoulders,Live head first.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
NIVEA,More evolved skincare.
Snickers,Get some nuts!
Nescafe,It all starts with a NescafÃ©.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Levi's Jeans,Original jeans. original people.
Lipton,Be more tea.
Dove (toiletries),The secret of beautiful hair.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Sunkist (soft drink),Good Vibrations.
Pluto Water,"When Nature Won't, PLUTO Will."
Shasta (soft drink),It hasta be Shasta!
Taut,The first clean sports drink.
Codorniu,The Culture of Pleasure.
Jacob's Creek,Say when.
Wolf Blass,Australian wine at its peak.
Sutter Home Winery,Taste the Commitment.
Blavod,Outrageously Smooth.
Patron Tequila,Simply perfect.
Malibu (rum),Seriously easy going.
Tanqueray,Ready to Tanqueray?
Dreher Breweries,Itâs whatâs inside that truly counts.
Staropramen Brewery,Get A Taste Of Prague.
Adnams,"Southwold, by the pint."
Carlton Cold,Nothingâs as fresh as a Coldie.
Schaefer Beer,Americaâs Oldest Lager Beer.
Minute Maid,Loaded with Taste.
Harp Lager,Look on the Harp side.
Poland Spring,Born Better.
Colgate,"Stronger, healthier gums."
Fanta,"Drink Fanta, stay Bamboocha."
Pizza Hut,Make it great.
Head & Shoulders,Live head first.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
NIVEA,More evolved skincare.
Snickers,Get some nuts!
Nescafe,It all starts with a NescafÃ©.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Levi's Jeans,Original jeans. original people.
Lipton,Be more tea.
Dove (toiletries),The secret of beautiful hair.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Appy Fizz,Cool Drink to Hang Around With.
Joseph Schlitz Brewing Company,The beer that made Milwaukee famous.
Frooti,Juice Up your Life.
Cointreau,Be cointreauversial.
Disaronno,Taste the seduction
Norrlands Guld,Be yourself for a while
Mackeson Beer,king of the night.
Tuborg,Beer YOURSELF
Cafe Britt,From our plantation to your cup!
Boost (drink),Refresh yourself.
Shloer,Get your sparkle!
Grey Goose (vodka),The worldâs best tasting vodka.
Ballantine's,Play in moderation.
Jose Cuervo,Donât let go.
Black Velvet (whisky),Feel the Velvet
Houghton Wines,Perfect for when friends drop in.
Lindeman's,You make me smile.
United Breweries,The King of Good Times.
Caribou Coffee,Stay awake for it
RicorÃ©,Friend RicorÃ©.
Colgate,"Stronger, healthier gums."
Fanta,"Drink Fanta, stay Bamboocha."
Pizza Hut,Make it great.
Head & Shoulders,Live head first.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
NIVEA,More evolved skincare.
Snickers,Get some nuts!
Nescafe,It all starts with a NescafÃ©.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Levi's Jeans,Original jeans. original people.
Lipton,Be more tea.
Dove (toiletries),The secret of beautiful hair.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Horn & Hardart,Less Work for Mother.
High Point (coffee),Decaffeinate the ones you love.
Guglielmo coffee,the coffee that hits the spot.
Postum,There's a Reason.
MiO,Flip it. Tip it. Sip it!
Gold Spot,The Zing Thing.
Frugo,Let's Frugo.
Double Diamond Beer,Iâm only here for the beer.
Gilbey's gin,Taste the smoothest gin today.
Go Fast!,Pure Energy.
Haig (whisky),"Donât Be Vague, Ask For A Haig."
A Twosome Place,"A cup of coffee, TWO of us"
Tiger Energy Drink,Power is back!
Um Bongo,The great flavour of the jungle
Super Bock,The beer that goes beyond your expectations
Bell's whisky,Afore ye go.
Irn-Bru,Gets you through.
Apollinaris (water),âThe Queen of Table Waters.
Licher Brewery,From the Heart of Nature
Bitburger Brewery,Bitte ein Bit.
Colgate,"Stronger, healthier gums."
Fanta,"Drink Fanta, stay Bamboocha."
Pizza Hut,Make it great.
Head & Shoulders,Live head first.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
NIVEA,More evolved skincare.
Snickers,Get some nuts!
Nescafe,It all starts with a NescafÃ©.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Levi's Jeans,Original jeans. original people.
Lipton,Be more tea.
Dove (toiletries),The secret of beautiful hair.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Banania,the y'a bon buddy.
Nabob (coffee),"Better beans, better coffee, better planet."
Carling Black Label,"Hey Mabel, Black Label!"
Solo,Game On.
Milo,MILO Everyday!
Manischewitz,Man-O-Manischewitz What a Wine!
National Bohemian,What a beer!
Christian Schmidt Brewing Company,One Beautiful Beer.
Camp Coffee,Ready aye ready.
Luzianne,Take a fresh look at your iced tea.
5-hour Energy,Hours and hours of energy.
Full Throttle,Feel the energy at work.
V Energy,It all starts with V.
Relentless (drink),Be Relentless.
NOS (drink),You only live NOS.
Vault (drink),"Get it done, and then some."
Hype Energy Drinks,Feel the Hype.
Goodricke tea,The tea people.
BOH tea,Share the Ummph!
Tavalon Tea,The future of tea.
Colgate,"Stronger, healthier gums."
Fanta,"Drink Fanta, stay Bamboocha."
Pizza Hut,Make it great.
Head & Shoulders,Live head first.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
NIVEA,More evolved skincare.
Snickers,Get some nuts!
Nescafe,It all starts with a NescafÃ©.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Levi's Jeans,Original jeans. original people.
Lipton,Be more tea.
Dove (toiletries),The secret of beautiful hair.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Diet Coke,Light it up!
E & J Gallo Winery,The new art of wine.
Greene King,Beer to Dine For.
Tapal Tea,Differ tastefully.
Thums Up,Taste The Thunder.
Tropicana,Straight from the fruit.
V8 Vegetable Juice,Drink Your Vegetables.
Vittoria Coffee,Where our expertise is still a family traditi
Cutty Sark (whisky),Live a Cutty above.
Dewar's,It never varies.
Chivas Regal,This is Chivas Life.
Appleton Jamaica Rum,Raise your Rum!
Kahlua,Awaken the spirit.
Courage Brewery,Take Courage.
Kronenbourg,Sit. Savour. 1664.
Bass Brewery,A little bit of better.
Labatt Brewing Company,Good things brewing.
Kokanee beer,Straight from the Kootenays.
Old Milwaukee,Taste as great as it's name.
Foster's Lager,Australian for beer.
Colgate,"Stronger, healthier gums."
Fanta,"Drink Fanta, stay Bamboocha."
Pizza Hut,Make it great.
Head & Shoulders,Live head first.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
NIVEA,More evolved skincare.
Snickers,Get some nuts!
Nescafe,It all starts with a NescafÃ©.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Levi's Jeans,Original jeans. original people.
Lipton,Be more tea.
Dove (toiletries),The secret of beautiful hair.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Amstel Brewery,Taste life. Pure Filtered.
Guinness,Guinness is Good for You.
Seattle's Best Coffee,Great coffee everywhere.
Saxbys Coffee,Start your day fresh.
Tchibo,Passionate about coffee.
Brim coffee,Fill it to the rim with Brim.
Sanka coffee,One fiddler you won't have to pay.
Bombay Sapphire,Pour something priceless.
Hendrick's Gin,A most unusual gin.
Gordon's Gin,Re-mix yourself.
Beefeater Gin,Make it a double.
Baileys Irish Cream,The Pleasure Society.
Captain Morgan,Enjoy the contradiction.
Sauza Tequila,Fun is calling.
Wyborowa Vodka,Exquisite wodka.
Canadian Club,âNo ordinary Whisky.
Arbor Mist,Just what you've been looking for.
Aqua Pura,Be the best you can be.
Bisleri,The sweet taste of purity.
Evan Williams,Aged longer to taste smoother.
Colgate,"Stronger, healthier gums."
Fanta,"Drink Fanta, stay Bamboocha."
Pizza Hut,Make it great.
Head & Shoulders,Live head first.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
NIVEA,More evolved skincare.
Snickers,Get some nuts!
Nescafe,It all starts with a NescafÃ©.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Levi's Jeans,Original jeans. original people.
Lipton,Be more tea.
Dove (toiletries),The secret of beautiful hair.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Jamba Juice,Good tidings we blend.
Lyons tea,Puts the talk into tea.
Brooke Bond,Cheers your senses.
Bushells,"Our tea, our way."
Fanta,"Drink Fanta, stay Bamboocha."
Sierra Mist,It's that refreshing.
Sprite,Obey Your Thirst.
Kenco,Growing great coffee and more.
Lavazza,Good karma. Great coffee.
Moccona coffee,Wake up to something special.
Nescafe,It all starts with a NescafÃ©.
Melitta,Coffee indulgence.
Eight O'Clock Coffee,For Those Who Put Coffee First.
Douwe Egberts,No ordinary jar. No ordinary coffee.
Gevalia coffee,Let's coffee.
Folgers,The best part of wakin' up.
Gold Peak Tea,Home brewed taste.
Honest Tea,Refreshingly Honest.
Lucozade,Lucozade aids recovery.
Powerade,The power of love.
Colgate,"Stronger, healthier gums."
Fanta,"Drink Fanta, stay Bamboocha."
Pizza Hut,Make it great.
Head & Shoulders,Live head first.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
NIVEA,More evolved skincare.
Snickers,Get some nuts!
Nescafe,It all starts with a NescafÃ©.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Levi's Jeans,Original jeans. original people.
Lipton,Be more tea.
Dove (toiletries),The secret of beautiful hair.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Yogi Tea,How good can you feel?
Celestial Seasonings,Make any moment Celestial.
Barry's Tea,Every day should have its golden moments.
Clipper tea,Britain's favourite green tea.
Dilmah,The finest tea on earth.
Kericho Gold,A Matter of Good Taste
PG Tips tea,Put the kettle on.
Punjana tea,Everyone's cup of tea.
Yorkshire Tea,Let's have a proper brew.
Red Rose Tea,Red Rose Tea is good tea.
Twinings tea,Gets you back to you.
Tazo Tea,It begins with tea.
Zealong tea,100% pure New Zealand tea.
Ten Ren Tea,Ten Ren's. Tea time.
Tetley tea,"Make time, make Tetley."
Lipton,Be more tea.
Badoit,The petillant table water.
Vittel,It must be the water.
Perrier,Perrier. The ultimate refreshment.
Donat Mg,More than magnesium.
Fanta,"Drink Fanta, stay Bamboocha."
Colgate,"Stronger, healthier gums."
Pizza Hut,Make it great.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Head & Shoulders,Live head first.
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
Snickers,Get some nuts!
NIVEA,More evolved skincare.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Nescafe,It all starts with a NescafÃ©.
Levi's Jeans,Original jeans. original people.
Dove (toiletries),The secret of beautiful hair.
Lipton,Be more tea.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Naya Waters,Hungry for life. Thirsty for Naya.
S.Pellegrino,S. Pellegrino. Live in Italian.
Volvic,Filled with volcanicity.
Aquafina,Make your body happy.
Don Julio,Know your tequila.
Olmeca Tequila,Switch on the night.
Jameson Irish Whiskey,The spirit of Ireland.
Glenfiddich,Single source of inspiration.
Stolichnaya vodka,Exquisite wodka.
Smirnoff vodka,The greatest name in Vodka.
Tree Top,Nurtured from the start.
Grolsch Brewery,No Oneâs Ever Changed The World By Being Boaring.
Remy Martin,Feel More.
Hennessy,Mix accordingly.
Martell (cognac),Only a Few Can Tell.
Four Roses,America's most gifted whiskey.
Maker's Mark,Please enjoy it that way.
Jim Beam,Real Friends. Real Bourbon.
Wild Turkey (bourbon),Too good to keep cooped up.
Rolling Rock,Rolling Rock. Free Flowing.
Fanta,"Drink Fanta, stay Bamboocha."
Colgate,"Stronger, healthier gums."
Pizza Hut,Make it great.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Head & Shoulders,Live head first.
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
Snickers,Get some nuts!
NIVEA,More evolved skincare.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Nescafe,It all starts with a NescafÃ©.
Levi's Jeans,Original jeans. original people.
Dove (toiletries),The secret of beautiful hair.
Lipton,Be more tea.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Pilsner Urquell,The world's first golden beer.
Boddingtons,It's a bit gorgeous.
Beck's,Beck's. Life Beckons.
Sapporo,Senses Never Forget.
Stella Artois,Reassuringly expensive
Paulaner Brewery,"Good, better, Paulaner."
Corona,Miles Away From ordinary.
Red Stripe,It's BEER. Hooray beer!
Castlemaine XXXX,Australians wouldn't give a XXXX for anything
Newcastle Brown Ale,The One and Only.
St. Pauli Girl,Germany's Fun-Loving Beer.
Dos Equis,Let your tastes travel.
Bad Frog,The Beer so Good it's Bad.
Molson Canadian,It Starts Here.
A&W Root Beer,That frosty mug sensation.
Coors Brewing Company,It won't slow you down.
Three Olives Vodka,Crisp. Clean. Smooth.
Snapple,Made from the best stuff on Earth.
Schweppes,Schhh! You know who?
Canadian Mist,Grip it. Tip it. Sip it.
Fanta,"Drink Fanta, stay Bamboocha."
Colgate,"Stronger, healthier gums."
Pizza Hut,Make it great.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Head & Shoulders,Live head first.
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
Snickers,Get some nuts!
NIVEA,More evolved skincare.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Nescafe,It all starts with a NescafÃ©.
Levi's Jeans,Original jeans. original people.
Dove (toiletries),The secret of beautiful hair.
Lipton,Be more tea.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Johnnie Walker,Johnnie Walker. Keep Walking.
Maxwell House,Good to the last drop.
Starbucks,Customize Your Cup.
Miller Beer,"If youâve got the time, weâve got the beer."
Juicy Juice,100% juice for 100% kids.
RC cola,"Relax, and Enjoy Royal Crown Cola"
Skyy Vodka,"Drink dirty martinis, not dirty vodka"
Hawaiian Punch,How about a nice Hawaiian Punch?
Mountain Dew,Itâll tickle your innards.
Absolut Vodka,ABSOLUT PERFECTION.
Bacardi,Thirsty for life? Drink Responsibly.
Naked Juice,Worth its weight in good.
Pepsi,Delicious. Refreshing. Pepsi.
Carabao,Free your inner Carabao.
Budweiser,The king of beers.
7 Up,The Un-cola.
Carlsberg,Probably the Best Beer in the World.
Typhoo,Typhoo puts the T in Britain.
Dr. Pepper,Whatâs the Worst That Could Happen?
Red Bull,It Gives You Wiiiings.
Fanta,"Drink Fanta, stay Bamboocha."
Colgate,"Stronger, healthier gums."
Pizza Hut,Make it great.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Head & Shoulders,Live head first.
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
Snickers,Get some nuts!
NIVEA,More evolved skincare.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Nescafe,It all starts with a NescafÃ©.
Levi's Jeans,Original jeans. original people.
Dove (toiletries),The secret of beautiful hair.
Lipton,Be more tea.
Pampers,Discover your babyâs world.
Coca-Cola,Taste The Feeling.
Coca-Cola,Taste The Feeling.
Fanta,"Drink Fanta, stay Bamboocha."
Colgate,"Stronger, healthier gums."
Pizza Hut,Make it great.
Domino's Pizza,Pizza deliver experts.
Ben & Jerry's,"Peace, love & ice cream."
Head & Shoulders,Live head first.
Heineken,It's all about the beer.
Gatorade,The Legend Continues.
Milo,MILO Everyday!
Starbucks,Customize Your Cup.
Audi,Vorsprung durch Technik.
Snickers,Get some nuts!
NIVEA,More evolved skincare.
KFC(Kentucky Fried Chicken),Finger Lickin' Good.
Nescafe,It all starts with a NescafÃ©.
Levi's Jeans,Original jeans. original people.
Dove (toiletries),The secret of beautiful hair.
Lipton,Be more tea.
Pampers,Discover your babyâs world.
