MAPID;YEAR_CREATED;NAME;STREET_NUMBER;STREET_DIRECTION;STREET_NAME;STREET_TYPE;MERGED_ADDRESS;NUMBER_OF_PLOTS;NUMBER_OF_FOOD_TREES;NOTES;FOOD_TREE_VARIETIES;OTHER_FOOD_ASSETS;JURISDICTION;STEWARD_OR_MANAGING_ORGANIZATION;PUBLIC_E_MAIL;WEBSITE;Geo Local Area;Geom
FA001;Pre-2010;0 - Private Developments - Community Shared;;;;;;507;;;;;Private;;;;;
FA008;;Arbutus Village Park;4202;;Valley;Drive;4202 Valley Drive, Vancouver, BC;0;9;;Crabapple;;Park Board;;;;Arbutus-Ridge;"{""type"": ""Point"", ""coordinates"": [-123.1549951, 49.2507172]}"
FA013;2012;Brewery Creek Community Garden;2390;;Brunswick;St;2390 Brunswick St, Vancouver, BC;40;11;;"Bramley's seedling apple; cortland apple; early macintosh apple; Jonafree apple; Jonagold apple; Lodi apple; Nova Mac apple; Evans cherry - hardy; Juliet cherry - hardy; Persimmon fuju; van cherry";;Park Board;Urban Diggers Society;[email];http://brewerycreekgarden.wix.com/home;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.09573323, 49.26416489]}"
FA014;;Burrard View Park;650;N;Penticton;St;650 N Penticton St, Vancouver, BC;0;1;;Cherry;;Park Board;;;;Hastings-Sunrise;"{""type"": ""Point"", ""coordinates"": [-123.0519175, 49.2912065]}"
FA015;pre-1970;Callister Park;2875;;Oxford;St;2875 Oxford St, Vancouver, BC;0;4;;Apple;;Park Board;;;;Hastings-Sunrise;"{""type"": ""Point"", ""coordinates"": [-123.0453833, 49.28618]}"
FA025;2013;Charleson Park Community Garden;999;;Charleson;St;999 Charleson St, Vancouver, BC;38;;;;;Park Board;False Creek South Neighbourhood Association;[email];http://www.charlesongarden.ca/;Fairview;"{""type"": ""Point"", ""coordinates"": [-123.12573796, 49.26776479]}"
FA027;2010;Cheyenne Community Garden;2755;;Cheyenne;Av;2755 Cheyenne Av, Vancouver, BC;37;7;inc by 3 plots in 2016;Plums, heritage apples;;City;Collingwood Neighbourhood House Society;[email];http://rcfsi.blogspot.ca;Renfrew-Collingwood;"{""type"": ""Point"", ""coordinates"": [-123.0480587, 49.2414955]}"
FA034;2013;City Hall expansion;453;W;12th;Av;453 W 12th Av, Vancouver, BC;10;;;;;City;pending;[email];;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.1139357, 49.2613159]}"
FA036;2008;Cityview Baptist Church;4370;;Sophia;St;4370 Sophia  St, Vancouver, BC;6;1;;Heritage apple;;Private;Neighbours;[email];http://cityviewchurch.ca/;Riley Park;"{""type"": ""Point"", ""coordinates"": [-123.099148, 49.2459664]}"
FA039;2006;Collingwood Community Gardens;3100;;Vanness;Av;3100 Vanness Av, Vancouver, BC;30;;;;;Translink;Renfrew Collingwood Food Security Institute;[email];http://rcfsi.blogspot.ca;Renfrew-Collingwood;"{""type"": ""Point"", ""coordinates"": [-123.0302, 49.23774]}"
FA040;2012;Copley Community Orchard;3590;;Copley;St;3590 Copley St, Vancouver, BC;3;100;;range of varieties of perenial fruit and vegetables;;City;Copley Community Orchard Society;[email];http://www.copleycommunityorchard.com;Kensington-Cedar Cottage;"{""type"": ""Point"", ""coordinates"": [-123.0578738, 49.2498017]}"
FA043;2009;CROWS Point Community Garden;2299;E;24th;Av;2299 E 24th Av, Vancouver, BC;30;;;;;City;CROWS Point Community Garden Society;[email];https://www.facebook.com/crowspoint/;Kensington-Cedar Cottage;"{""type"": ""Point"", ""coordinates"": [-123.0579937, 49.2488724]}"
FA045;2009;Davie Village Garden;1157;;Burrard;St;1157 Burrard  St, Vancouver, BC;100;;;;;Private;Vancouver Public Space Network;[email];;West End;"{""type"": ""Point"", ""coordinates"": [-123.1293018, 49.2795117]}"
FA048;2011;Dowtown Intercultural Gardeners Society (DIGS);1081;;Burrard;St;1081 Burrard St, Vancouver, BC;46;;corrected from 120 to 46 (28 plots + 18 planters) in 2016;;;Private;Downtown Intercultural Gardeners Society;[email];http://www.digsvancouver.ca/;West End;"{""type"": ""Point"", ""coordinates"": [-123.1290006, 49.2805963]}"
FA050;2013;Dunbar and 41st;5580;;Dunbar;St;5580 Dunbar St, Vancouver, BC;36;;;;;Private;shifting growth;;;Dunbar-Southlands;"{""type"": ""Point"", ""coordinates"": [-123.1850682, 49.2358897]}"
FA056;2010;Falaise Park;3434;;Falaise;Av;3434 Falaise Av, Vancouver, BC;0;25;;Apple, cherry, plum, pear, peach;;Park Board;Vancouver Christian School;;;Renfrew-Collingwood;"{""type"": ""Point"", ""coordinates"": [-123.0300574, 49.2550923]}"
FA058;2014;Fraserlands Community Garden (Riverfront Park);2750;E;South Kent;St;2750 E South Kent St, Vancouver, BC;38;;;;;Park Board;South Vancouver Family Place;[email];https://www.facebook.com/FraserlandsCommunityGardening/;Killarney;"{""type"": ""Point"", ""coordinates"": [-123.05065448, 49.20587682]}"
FA060;2007;Frog Hollow Neighbourhood House Garden 1;2703;E;1st;Av;2703 E 1st  Av, Vancouver, BC;5;;;;;Other;Frog Hollow Neighbourhood House;[email];http://www.froghollow.bc.ca;Hastings-Sunrise;"{""type"": ""Point"", ""coordinates"": [-123.0493039, 49.2698011]}"
FA061;2007;Frog Hollow Neighbourhood House Garden 2;2131;;Renfrew;St;2131 Renfrew  St, Vancouver, BC;5;;;;;Other;Frog Hollow Neighbourhood House;[email];http://www.froghollow.bc.ca;Hastings-Sunrise;"{""type"": ""Point"", ""coordinates"": [-123.044393, 49.2654085]}"
FA063;2011;Gaston Park;3470;;Crowley;Drive;3470 Crowley  Drive, Vancouver, BC;0;11;;quince, Asian pear, Saskatoon berry, Italian prune plum;;Park Board;Renfrew Collingwood Food Security Institute;[email];https://rcfood.wordpress.com/;Renfrew-Collingwood;"{""type"": ""Point"", ""coordinates"": [-123.0311899, 49.2362316]}"
FA067;2011;Grandview Park;1657;;Charles;St;1657 Charles St, Vancouver, BC;0;yes;;Plum espalier;;Park Board;;;;Grandview-Woodland;"{""type"": ""Point"", ""coordinates"": [-123.0705385, 49.2735193]}"
FA069;;Grass Roots Community Garden;478;E;Hastings;St;478 E  Hastings  St, Vancouver, BC;10;;;;;Other;Servants Canada;;;Strathcona;"{""type"": ""Point"", ""coordinates"": [-123.0936723, 49.2809398]}"
FA075;2006;Jacob's Well #1;449;E;Hastings;St;449 E Hastings St, Vancouver, BC;120;;;;;Private;Jacob's Well;;;Strathcona;"{""type"": ""Point"", ""coordinates"": [-123.0942905, 49.2813078]}"
FA079;2009;Kaslo Gardens Community Vegetable Garden;2765;;Cooperative;Way;2765 Cooperative Way, Vancouver, BC;16;;;;;Other;Kaslo Gardens Housing Cooperative;;;Renfrew-Collingwood;"{""type"": ""Point"", ""coordinates"": [-123.0490748, 49.257436]}"
FA081;2014;Kingscrest Park Community Garden;4150;;Knight;St;4150 Knight St, Vancouver, BC;20;;;;;Park Board;Cedar Cottage Food Network Society;[email];https://cedarcottagefoodnetwork.com/;Kensington-Cedar Cottage;"{""type"": ""Point"", ""coordinates"": [-123.07433222, 49.24700923]}"
FA082;2011;Kits Village Collaborative Garden;1407;;Laburnum;St;1407 Laburnum St, Vancouver, BC;;5;;"Cortland apple; Golden Reinette Apple; dwaf Anjou pear; dwarf Red Sensation pear; Persimmon Fuju";;Private;Village Vancouver;[email];;Kitsilano;"{""type"": ""Point"", ""coordinates"": [-123.1514277, 49.273327]}"
FA086;2008;Kitsilano Neighbourhood House;3683;W;4th;Av;3683 W 4th Av, Vancouver, BC;5;;;;;Private;Kitsilano Neighbourhood House;;http://www.kitshouse.org;Kitsilano;"{""type"": ""Point"", ""coordinates"": [-123.1852422, 49.2686566]}"
FA090;2011;Langara College;6648;;Ontario;St;6648 Ontario St, Vancouver, BC;26;;;;;Private;;;;Sunset;"{""type"": ""Point"", ""coordinates"": [-123.105789, 49.2245248]}"
FA091;2015;Let’s Grow Together! Community Garden;2475;;Franklin;St;2475 Franklin St, Vancouver, BC;6;;;;;Private;St. David of Wales Angclican Church;;;Hastings-Sunrise;"{""type"": ""Point"", ""coordinates"": [-123.05491, 49.282211]}"
FA094;2012;Marpole Family Place;1305;W;70th;Av;1305 W 70th Av, Vancouver, BC;8;;;;;Private;Marpole Family Place;;;Marpole;"{""type"": ""Point"", ""coordinates"": [-123.1347288, 49.2087963]}"
FA099;2006;Means of Production Garden;1001;E;7th;Av;1001 E 7th Av, Vancouver, BC;20;25;;Mix of cherry, plum, apple;;City and Park Board;Environmental Youth Alliance;[email];https://moparrc.com/;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.08501953, 49.2655009]}"
FA100;2011;Memorial West Park;4701;;Dunbar;St;4701 Dunbar St, Vancouver, BC;0;15;;Apple, pear, cherry;;Park Board;;;;Dunbar-Southlands;"{""type"": ""Point"", ""coordinates"": [-123.1852852, 49.2442721]}"
FA101;2013;Menno Simmons centre;4000;W;11th;Av;4000 W 11th Av, Vancouver, BC;10;;;;;Private;;;;West Point Grey;"{""type"": ""Point"", ""coordinates"": [-123.1939437, 49.2626337]}"
FA105;2012;Mount Pleasant Community Garden;3161;;Ontario;St;3161 Ontario St, Vancouver, BC;30;16;;"1 early macintosh apple; 1 fuji red sport apple; 2 italian plum; 1 lapins cherry; 1 stella cherry; 1 anjou pear dwarf; 1 red sensation pear dwarf; 1 persimmon fuju (espalier), lemon, Jonamac, Shamrock, Stella Cherry, Golden Russet";;Park Board;Urban Diggers Society;[email];https://www.facebook.com/MountPleasantCommunityGarden/;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.10564148, 49.25739572]}"
FA106;2008;Nelson Park Community Garden;1020;;Bute;St;1020 Bute St, Vancouver, BC;38;yes;Expansion in 2014 - 35 beds including accessible ones;;;Park Board;Nelson Park Community Garden Society;[email];;West End;"{""type"": ""Point"", ""coordinates"": [-123.13022752, 49.28308969]}"
FA109;2012;Oppenheimer Park Medicine Wheel Garden;488;;Powell;St;488 Powell St, Vancouver, BC;8;;;;;Park Board;;;;Strathcona;"{""type"": ""Point"", ""coordinates"": [-123.09361921, 49.28278848]}"
FA110;2009;Pandora Park Community Garden;2325;;Franklin;St;2325 Franklin St, Vancouver, BC;66;4;;2 apple, 2 plum;;Park Board;Pandora Park Community Garden Society;[email];http://pandoraparkgarden.wordpress.com/;Grandview-Woodland;"{""type"": ""Point"", ""coordinates"": [-123.05937732, 49.28239193]}"
FA111;2009;Farmers at 57th;700;W;57th;St;700 W 57th St, Vancouver, BC;32;;;;;Private;;[email];http://www.farmerson57th.ca;Oakridge;"{""type"": ""Point"", ""coordinates"": [-123.1169049, 49.219033]}"
FA114;2015;Pine Street Community Garden (6th and Fir Park);1605;W;6th;Av;1605 W 6th Av, Vancouver, BC;20;16;;Apple, pear, plum, cherry;;City and Park Board;Pine Street Community Garden Society;[email];;Fairview;"{""type"": ""Point"", ""coordinates"": [-123.14208457, 49.26633958]}"
FA120;2011;Ross Park;7402;;Ross;St;7402 Ross St, Vancouver, BC;0;15;;Apple, pear, cherry;;Park Board;;;;Sunset;"{""type"": ""Point"", ""coordinates"": [-123.0817007, 49.2161584]}"
FA123;2008;South Vancouver Family Place 1;7710;;Nanaimo;St;7710 Nanaimo St, Vancouver, BC;8;;;;;Private;South Vancouver Family Place;;;Victoria-Fraserview;"{""type"": ""Point"", ""coordinates"": [-123.0593383, 49.2143436]}"
FA124;2011;South Vancouver Family Place 2;7715;;Muirfield;Drive;7715 Muirfield Drive, Vancouver, BC;3;;;;;Private;South Vancouver Family Place;;;Victoria-Fraserview;"{""type"": ""Point"", ""coordinates"": [-123.056519, 49.2141567]}"
FA134;2009;Sunset Park;404;E;51st;Av;404 E 51st Av, Vancouver, BC;0;29;;Fruit;;Park Board;;[email];https://mysunset.net/;Sunset;"{""type"": ""Point"", ""coordinates"": [-123.09795356, 49.22235386]}"
FA136;2012;Tenth Church;11;W;10th;Av;11 W 10th Av, Vancouver, BC;10;;;;;Private;Tenth Church;;;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.1058605, 49.2623383]}"
FA139;2008;The Rise on Cambie;485;W;8th;Av;485 W 8th Av, Vancouver, BC;18;;;;;Private;Strata Council;;;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.1144868, 49.2640067]}"
FA140;2014;Trillium Park North Artists Garden;580;;Malkin;Av;580 Malkin Av, Vancouver, BC;4;;;;;Park Board;Earthand Gleaners Society;[email];https://earthand.com/category/trillium-north-park/;Strathcona;"{""type"": ""Point"", ""coordinates"": [-123.09269404, 49.27528736]}"
FA141;2011;Tupper Neighbourhood Greenway;400;E;23rd;Av;400 E 23rd Av, Vancouver, BC;0;6;;apple trees, berry bushes and fruit vines;;City;Tupper Greenway Urban Orchard Project;;;Riley Park;"{""type"": ""Point"", ""coordinates"": [-123.093947, 49.250166]}"
FA142;2010;UP! Elgin community garden;5332;;Windsor;St;5332 Windsor St, Vancouver, BC;35;4;;;;City;Fraser Kensington Community Garden Society;[email];http://elgincommunitygarden.wordpress.com/;Kensington-Cedar Cottage;"{""type"": ""Point"", ""coordinates"": [-123.084388, 49.2365575]}"
FA145;;Van Dusen Botanical Gardens;5251;;Oak;St;5251 Oak St, Vancouver, BC;0;yes;;Heritage apple;;Park Board;Van Dusen Botanical Garden Association;;;Shaughnessy;"{""type"": ""Point"", ""coordinates"": [-123.1280384, 49.2375047]}"
FA146;2011;Village on False Creek;151;W;1st;Av;151 W 1st  Av, Vancouver, BC;45;0;;;;City;Village on False Creek Community Gardens Society;[email];http://villagecommunitygardens.com/;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.1086189, 49.2706432]}"
FA157;2016;City Heights;155;E;37;Av;155 E 37 Av, Vancouver, BC;;;;;;Private;City Heights;;;Sunset;"{""type"": ""Point"", ""coordinates"": [-123.102833, 49.232228]}"
FA159;2017;4th and MacDonald;;;;;;100;;;;;Private;Shifting Growth;;;Kitsilano;"{""type"": ""Point"", ""coordinates"": [-123.167928, 49.268683]}"
FA161;2017;Broadway and Alma;;;;;;100;;;;;Private;Shifting Growth;;;Kitsilano;"{""type"": ""Point"", ""coordinates"": [-123.185381, 49.264105]}"
FA164;2017;Chilean Housing Coop;3390;;School;Av;3390 School Av, Vancouver, BC;10;;;;;Private;Chilean Housing Coop;;;Killarney;"{""type"": ""Point"", ""coordinates"": [-123.032907, 49.23112]}"
FA171;2018;Chinatown Peace Church;375;E;Pender;St;375 E Pender St, Vancouver, BC;10;;;;;Private;Chinatown Peace Church;;;Strathcona;"{""type"": ""Point"", ""coordinates"": [-123.095684, 49.280471]}"
FA175;2016;HFBC Housing Foundation;2950;;Euclid;St;2950 Euclid St, Vancouver, BC;12;;;;;Private;HFBC Housing Foundation;;;Renfrew-Collingwood;"{""type"": ""Point"", ""coordinates"": [-123.043697, 49.240111]}"
FA178;1985;Nicholson Towers;1115;;Nelson;St;1115 Nelson St, Vancouver, BC;28;;;;;Private;Bloomgroup;None;;West End;"{""type"": ""Point"", ""coordinates"": [-123.1279113, 49.2828118]}"
FA180;2019;Dany Guincher House;475;E;Broadway;;475 E Broadway , Vancouver, BC;3;;;;;Private;Jewish Family Services;None;;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.0935368, 49.2625681]}"
FA182;2019;Macleod Manor Community Garden;8725;;French;Street;8725 French Street, Vancouver, BC;5;;;;;private;Brightside Community Homes Foundation;;;Marpole;"{""type"": ""Point"", ""coordinates"": [-123.1396302, 49.2069012]}"
FA004;2007;1755 West 14th - Private apartment building garden;1755;W;14th;Av;1755 W 14th Av, Vancouver, BC;;;;;;Private;Apartment residents;;;Fairview;"{""type"": ""Point"", ""coordinates"": [-123.1448703, 49.2590496]}"
FA010;;Barclay Heritage Square;1433;;Barclay;St;1433 Barclay St, Vancouver, BC;0;2;;Apple;;Park Board;;;;West End;"{""type"": ""Point"", ""coordinates"": [-123.13284501, 49.28738755]}"
FA012;2011;Bosman Hotel;1060;;Howe;St;1060 Howe St, Vancouver, BC;12;;;;;Private;Bosman Hotel Society;;;Downtown;"{""type"": ""Point"", ""coordinates"": [-123.1250943, 49.2791632]}"
FA016;2013;Cambie Park Community Garden;500;W;54th;Av;500 W 54th Av, Vancouver, BC;30;;;;;Park Board;Marpole Oakridge Community Association;[email];http://cambieparkcommunitygarden.blogspot.com/;Oakridge;"{""type"": ""Point"", ""coordinates"": [-123.1186284, 49.22130853]}"
FA018;2011;Cartier Park;390;E;36th;Av;390 E 36th Av, Vancouver, BC;0;6;;Apple;;Park Board;;;;Riley Park;"{""type"": ""Point"", ""coordinates"": [-123.0975115, 49.2376052]}"
FA019;2008;Cedar Cottage Community Garden;2021;;Stainsbury;Av;2021 Stainsbury  Av, Vancouver, BC;61;13;;"EARLY MCINTOSH; GOLDEN DELICIOUS SMOOTHEE APPLE; SHAMROCK APPLE; CRIMSON PASSION CHERRY; RAINIER CHERRY; SKEENA CHERRY; DAMSON PLUM; ITALIAN PLUM; REDGLOW PLUM - HARDY; PERSIMMON, plums, fig, pear";;Translink;Cedar Cottage Garden Society;[email];http://www.cedarcottagegarden.org;Kensington-Cedar Cottage;"{""type"": ""Point"", ""coordinates"": [-123.0642552, 49.251444]}"
FA020;2009;Cedar Cottage Community Garden - Part 2;2019;;Stainsbury;Av;2019 Stainsbury  Av, Vancouver, BC;49;;;;;City;Cedar Cottage Garden Society;[email];http://www.cedarcottagegarden.org;Kensington-Cedar Cottage;"{""type"": ""Point"", ""coordinates"": [-123.0644448, 49.2512645]}"
FA021;2013;Cedar Cottage Neighourhood House Edible Garden;4065;;Victoria;Drive;4065 Victoria Drive, Vancouver, BC;12;;;;;Private;Cedar Cottage Neighbourhood House;;;Kensington-Cedar Cottage;"{""type"": ""Point"", ""coordinates"": [-123.0651476, 49.2488871]}"
FA022;;Champlain Heights Park;3351;;Maquinna;Drive;3351 Maquinna  Drive, Vancouver, BC;0;1;;Apple;;Park Board;;;;Killarney;"{""type"": ""Point"", ""coordinates"": [-123.0326603, 49.2164913]}"
FA023;2010;Champlain Place Community Garden;3347;E;58th;Av;3347 E 58th Av, Vancouver, BC;8;;;;;Private;BC Housing;;;Killarney;"{""type"": ""Point"", ""coordinates"": [-123.0352463, 49.2167296]}"
FA026;2009;Chester's Field Garden;5333;;Chester;St;5333 Chester  St, Vancouver, BC;10;3;;"anjou dwarf pear; conference dwarf pear";;City;Fraser Kensington Community Garden Society;[email];https://www.facebook.com/chestersfieldgarden?fref=ts;Kensington-Cedar Cottage;"{""type"": ""Point"", ""coordinates"": [-123.0896066, 49.236648]}"
FA030;1993;China Creek Housing Co-op;1230;E;8th;Av;1230 E  8th  Av, Vancouver, BC;30;;;;;City;China Creek Housing Co-op;;;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.0832689, 49.2643106]}"
FA031;2006;China Creek North Park;1001;E;7th;Av;1001 E 7th Av, Vancouver, BC;0;38;;Apple, cherry, pear, plum;;Park Board;;;;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.07798, 49.2611153]}"
FA032;2013;Church of the Good Sheppard;189;W;11th;Av;189 W 11th Av, Vancouver, BC;8;;;;;Private;;;;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.1089655, 49.2614867]}"
FA041;1992;Cottonwood Community Garden;857;;Malkin;Av;857 Malkin Av, Vancouver, BC;139;26;Expansion in 2010 - 50 beds with improved accessibility;Apple, cherry, plum, fig, Asian pear, hazelnut, Saskatoon, Satsuma Plum, Pacific Crabapple, Heritage Apples;;City and Park Board;Strathcona Community Gardeners Society;[email];http://www.cottonwoodgarden.com/;Strathcona;"{""type"": ""Point"", ""coordinates"": [-123.08375432, 49.27379855]}"
FA044;1995;Cypress Community Garden;1800;W;6th;Av;1800 W 6th Av, Vancouver, BC;66;;;Clapp's Favourite Pear, dwarf;;City;;[email];http://www.cypresscommunitygarden.ca/;Kitsilano;"{""type"": ""Point"", ""coordinates"": [-123.1456636, 49.2662772]}"
FA049;2014;DTES Market location;62;E;Hastings;St;62 E  Hastings St, Vancouver, BC;6;;;;;Private;DTES Market;;;Downtown;"{""type"": ""Point"", ""coordinates"": [-123.1027168, 49.2810918]}"
FA062;2009;Garden of Eatin';2670;;Victoria;Drive;2670 Victoria Drive, Vancouver, BC;20;;;;;Private;First Christian Reformed Church;[email];http://van1crc.org/the-garden/;Kensington-Cedar Cottage;"{""type"": ""Point"", ""coordinates"": [-123.0658918, 49.2606376]}"
FA064;2012;Grace Memorial Church;803;E;16th;Av;803 E 16th Av, Vancouver, BC;15;;;;;Private;Grace Memorial Church;;;Mount Pleasant;"{""type"": ""Point"", ""coordinates"": [-123.0874186, 49.2564075]}"
FA066;pre 2000;Grandview Elementary Community Garden;2055;;Woodland;Drive;2055 Woodland Drive, Vancouver, BC;24;5;3mx3m community plots in addition to school garden;yes;Earth Tub composter;Other;Grandview Garden Coordinator (VCH SMART funding);;;Strathcona;"{""type"": ""Point"", ""coordinates"": [-123.07831, 49.265917]}"
FA068;2011;Grandview Terrace;2075;;Woodland;Drive;2075 Woodland Drive, Vancouver, BC;12;;;;;Other;BC Housing;[email];http://gwfoodconnection.wordpress.com/;Grandview-Woodland;"{""type"": ""Point"", ""coordinates"": [-123.0736131, 49.2662333]}"
FA073;2010;Hemlock Court;1411;E;17th;Av;1411 E 17th Av, Vancouver, BC;4;;;;;Other;Hemlock Court Housing/Metro Housing;;;Kensington-Cedar Cottage;"{""type"": ""Point"", ""coordinates"": [-123.0754088, 49.2557102]}"
FA074;2015;Il Centro Community Garden (Beaconsfield Park);3215;;Slocan;St;3215 Slocan St, Vancouver, BC;40;40;;;;Park Board;Italian Cultural Centre;[email];https://italianculturalcentre.ca/;Renfrew-Collingwood;"{""type"": ""Point"", ""coordinates"": [-123.05060617, 49.25563874]}"
FA078;2010;John McBride Community Garden;1850;;Spyglass;Place;1850 Spyglass Place, Vancouver, BC;49;1;;cherry;;City;Creek Community Gardeners (under  False Creek South Neig'd  Assoc.);[email];;Fairview;"{""type"": ""Point"", ""coordinates"": [-123.1152216, 49.2696835]}"
