ADDRESS;SCHOOL_CATEGORY;SCHOOL_NAME;Geom;Geo Local Area
5025 Willow St;Public School;BC Childrens Hosp School Program;"{""type"": ""Point"", ""coordinates"": [-123.12579095999999, 49.23963096106753]}";South Cambie
2251 Collingwood St;Public School;Bayview Community Elementary;"{""type"": ""Point"", ""coordinates"": [-123.18233379, 49.26648700606768]}";Kitsilano
3400 Balaclava St;Public School;Carnarvon Community Elementary;"{""type"": ""Point"", ""coordinates"": [-123.17355723856548, 49.25658742134096]}";Arbutus-Ridge
6955 Frontenac St;Public School;Champlain Heights Community Elementary;"{""type"": ""Point"", ""coordinates"": [-123.02774835, 49.22064030106746]}";Killarney
1010 E 17th Av;Public School;Charles Dickens Elementary;"{""type"": ""Point"", ""coordinates"": [-123.08239063270196, 49.254854500002445]}";Kensington-Cedar Cottage
3417 Euclid Av;StrongStart BC;Collingwood StrongStart Centre;"{""type"": ""Point"", ""coordinates"": [-123.032313, 49.23634859906753]}";Renfrew-Collingwood
438 Terminal Av;Independent School;Columbia College;"{""type"": ""Point"", ""coordinates"": [-123.09507768504591, 49.27155962112064]}";Strathcona
5025 Willow St;Public School;Eric Hamber Secondary;"{""type"": ""Point"", ""coordinates"": [-123.12579095999999, 49.23963096106753]}";South Cambie
2740 Guelph St;StrongStart BC;Florence Nightingale StrongStart Centre;"{""type"": ""Point"", ""coordinates"": [-123.09371757, 49.260059324067655]}";Mount Pleasant
2896 W 6th Av;Public School;General Gordon Elementary;"{""type"": ""Point"", ""coordinates"": [-123.17067418, 49.26597990206767]}";Kitsilano
3745 W 28th Av;Independent School;Immaculate Conception School;"{""type"": ""Point"", ""coordinates"": [-123.18770751925071, 49.24759061248421]}";Dunbar-Southlands
801 E 54th Av;StrongStart BC;John Henderson StrongStart Centre;"{""type"": ""Point"", ""coordinates"": [-123.08804322, 49.22104214306744]}";Sunset
3250 W 43rd Av;Public School;Kerrisdale Annex;"{""type"": ""Point"", ""coordinates"": [-123.177405, 49.232867999067516]}";Kerrisdale
1166 W 14th Av;Public School;L'Ecole Bilingue Elementary;"{""type"": ""Point"", ""coordinates"": [-123.13038640000002, 49.25808403306762]}";Fairview
3939 W 16th Av;Public School;Lord Byng Secondary;"{""type"": ""Point"", ""coordinates"": [-123.1925309529982, 49.259566550086106]}";West Point Grey
2235 Kitchener St;Public School;Lord Nelson Elementary;"{""type"": ""Point"", ""coordinates"": [-123.05971209, 49.27250773706771]}";Grandview-Woodland
1750 E 22nd Av;StrongStart BC;Lord Selkirk StrongStart Centre;"{""type"": ""Point"", ""coordinates"": [-123.06900705, 49.249691952067586]}";Kensington-Cedar Cottage
6360 Maple St;Public School;Magee Secondary;"{""type"": ""Point"", ""coordinates"": [-123.15153798760876, 49.22855386506042]}";Kerrisdale
3375 Nootka St;Public School;Nootka Community Elementary;"{""type"": ""Point"", ""coordinates"": [-123.04294917, 49.25359297006762]}";Renfrew-Collingwood
575 Slocan St;Independent School;Our Lady of Sorrows;"{""type"": ""Point"", ""coordinates"": [-123.05015370472844, 49.27957121602082]}";Hastings-Sunrise
2409 E Pender St;Independent School;PALS Autism School;"{""type"": ""Point"", ""coordinates"": [-123.05595432992459, 49.28051480952856]}";Hastings-Sunrise
4196 W 4th Av;Independent School;Pacific Spirit School;"{""type"": ""Point"", ""coordinates"": [-123.1982460233882, 49.267667982326586]}";West Point Grey
449 E 62nd Av;Public School;Pierre Elliott Trudeau Elementary;"{""type"": ""Point"", ""coordinates"": [-123.096959, 49.21445400406743]}";Sunset
1300 E Broadway;StrongStart BC;Queen Alexandra StrongStart Centre;"{""type"": ""Point"", ""coordinates"": [-123.07592057, 49.261970549067655]}";Kensington-Cedar Cottage
250S Skeena St;Public School;Sir John Franklin Community;"{""type"": ""Point"", ""coordinates"": [-123.02758566, 49.28249619606777]}";Hastings-Sunrise
590 W 65th Av;Public School;Sir Wilfrid Laurier Annex;"{""type"": ""Point"", ""coordinates"": [-123.11944529999998, 49.210717995067405]}";Marpole
450 E 47th Av;Independent School;St Andrew's;"{""type"": ""Point"", ""coordinates"": [-123.09585589038312, 49.22721361145612]}";Sunset
5400 Cartier St;Independent School;Vancouver College DL;"{""type"": ""Point"", ""coordinates"": [-123.1361713344514, 49.23495941876865]}";Shaughnessy
2600 E Broadway;Public School;Vancouver Technical Secondary;"{""type"": ""Point"", ""coordinates"": [-123.05129983999998, 49.260755475067654]}";Renfrew-Collingwood
6111 Elliott St;Public School;Waverley Elementary;"{""type"": ""Point"", ""coordinates"": [-123.05578593, 49.22783722506748]}";Victoria-Fraserview
1130 Keefer St;StrongStart BC;Admiral Seymour StrongStart Centre;"{""type"": ""Point"", ""coordinates"": [-123.08031429999998, 49.27859426906773]}";Strathcona
1690 Matthews Av;Public School;Canuck Place School Program;"{""type"": ""Point"", ""coordinates"": [-123.14306239951357, 49.251669525820965]}";Shaughnessy
2684 E 2nd Av;Public School;Chief Maquinna Elementary;"{""type"": ""Point"", ""coordinates"": [-123.05058984, 49.26788631306769]}";Hastings-Sunrise
1580 W Broadway;Public School;Continuing Ed SD 39;"{""type"": ""Point"", ""coordinates"": [-123.14026052001878, 49.26329988232251]}";Fairview
6344 Nanaimo St;Independent School;Corpus Christi School;"{""type"": ""Point"", ""coordinates"": [-123.05758354036608, 49.226406104158166]}";Victoria-Fraserview
8370 Cartier St;Public School;David Lloyd George Elementary;"{""type"": ""Point"", ""coordinates"": [-123.13634890999998, 49.209962411067416]}";Marpole
8370 Cartier St;StrongStart BC;David Lloyd George StrongStart Centre;"{""type"": ""Point"", ""coordinates"": [-123.13634890999998, 49.209962411067416]}";Marpole
2421 Scarboro Av;Public School;David Oppenheimer Elementary;"{""type"": ""Point"", ""coordinates"": [-123.05829331021336, 49.21331811031946]}";Victoria-Fraserview
7455 Maple St;Public School;Dr R E McKechnie Elementary;"{""type"": ""Point"", ""coordinates"": [-123.15401133, 49.21770658906743]}";Kerrisdale
900 School Green;Public School;False Creek Elementary;"{""type"": ""Point"", ""coordinates"": [-123.12685921, 49.26710311106769]}";Fairview
1025 Slocan St;Public School;Garibaldi Annex;"{""type"": ""Point"", ""coordinates"": [-123.05026876999999, 49.27541639106772]}";Hastings-Sunrise
4105 Gladstone St;Public School;Gladstone Secondary;"{""type"": ""Point"", ""coordinates"": [-123.06163307000001, 49.24761203506759]}";Kensington-Cedar Cottage
7455 Ontario St;Public School;J.W. Sexsmith Community Elementary;"{""type"": ""Point"", ""coordinates"": [-123.10879442, 49.21726779206743]}";Marpole
530 E 41st Av;Public School;John Oliver Secondary;"{""type"": ""Point"", ""coordinates"": [-123.09279776, 49.23195715006752]}";Sunset
2550 W 10th Av;Public School;Kitsilano Secondary;"{""type"": ""Point"", ""coordinates"": [-123.16358941, 49.262654772067656]}";Kitsilano
2235 Kitchener St;StrongStart BC;Lord Nelson StrongStart Centre;"{""type"": ""Point"", ""coordinates"": [-123.05971209, 49.27250773706771]}";Grandview-Woodland
2880 Venables St;Independent School;Notre Dame Regional Secondary;"{""type"": ""Point"", ""coordinates"": [-123.04556662808874, 49.275802839348714]}";Hastings-Sunrise
5750 Oak St;Independent School;Pacific Torah Institute International;"{""type"": ""Point"", ""coordinates"": [-123.12761225509908, 49.23342156632536]}";Oakridge
3417 Euclid Av;Public School;Prov. Early Intervention Resource Prg;"{""type"": ""Point"", ""coordinates"": [-123.032313, 49.23634859906753]}";Renfrew-Collingwood
4275 Crown St;Public School;Queen Elizabeth Annex;"{""type"": ""Point"", ""coordinates"": [-123.19469107, 49.24893677906758]}";Dunbar-Southlands
2000 Trimble St;Public School;Queen Mary Elementary;"{""type"": ""Point"", ""coordinates"": [-123.20479699, 49.26785642206768]}";West Point Grey
1025 Slocan St;Public School;SD 39 DL Elementary;"{""type"": ""Point"", ""coordinates"": [-123.05026876999999, 49.27541639106772]}";Hastings-Sunrise
2150 Brigadoon Av;Public School;Sir James Douglas Elementary;"{""type"": ""Point"", ""coordinates"": [-123.0646531767478, 49.21604932869144]}";Victoria-Fraserview
1430 Lillooet St;Public School;Sir Matthew Begbie Elementary;"{""type"": ""Point"", ""coordinates"": [-123.03801003712412, 49.27183079984159]}";Hastings-Sunrise
5970 Selkirk St;Public School;Sir William Osler Elementary;"{""type"": ""Point"", ""coordinates"": [-123.13266216000001, 49.23076242206749]}";Oakridge
5351 Camosun St;Public School;Southlands Elementary;"{""type"": ""Point"", ""coordinates"": [-123.19781516, 49.23813758506754]}";Dunbar-Southlands
2145 W 8th Av;Independent School;St Augustine's;"{""type"": ""Point"", ""coordinates"": [-123.15355224259545, 49.26517255153582]}";Kitsilano
870 Victoria Drive;Independent School;St Francis of Assisi;"{""type"": ""Point"", ""coordinates"": [-123.06504858875364, 49.276881634743646]}";Grandview-Woodland
4175 W 29th Av;Independent School;St George's School;"{""type"": ""Point"", ""coordinates"": [-123.19846496388473, 49.24758226745896]}";Dunbar-Southlands
3261 Fleming St;Independent School;St Joseph's;"{""type"": ""Point"", ""coordinates"": [-123.0716470523458, 49.255914408245054]}";Kensington-Cedar Cottage
2953 E 15th Av;Independent School;St Jude's;"{""type"": ""Point"", ""coordinates"": [-123.04262672835044, 49.256545786691255]}";Renfrew-Collingwood
727 Templeton Drive;Public School;Templeton Secondary;"{""type"": ""Point"", ""coordinates"": [-123.06069106000001, 49.278439093067725]}";Grandview-Woodland
5621 Killarney St;Independent School;Vancouver Formosa Academy;"{""type"": ""Point"", ""coordinates"": [-123.04636736023019, 49.233747421132286]}";Renfrew-Collingwood
1000 E 59th Av;StrongStart BC;Walter Moberly StrongStart Centre;"{""type"": ""Point"", ""coordinates"": [-123.08434542, 49.216109230067424]}";Sunset
6111 Elliott St;StrongStart BC;Waverley StrongStart Centre;"{""type"": ""Point"", ""coordinates"": [-123.05578593, 49.22783722506748]}";Victoria-Fraserview
4157 Oak St;Independent School;Westside Montessori;"{""type"": ""Point"", ""coordinates"": [-123.1280001050362, 49.24857412675284]}";Shaughnessy
3155 E 27th Av;Public School;Windermere Community Secondary;"{""type"": ""Point"", ""coordinates"": [-123.0371743, 49.246512456067585]}";Renfrew-Collingwood
3274 East Boulevard;Independent School;York House Little School;"{""type"": ""Point"", ""coordinates"": [-123.152101, 49.25670999906763]}";Shaughnessy
1130 Keefer St;Public School;Admiral Seymour Elementary;"{""type"": ""Point"", ""coordinates"": [-123.08031429999998, 49.27859426906773]}";Strathcona
1351 Hornby St;Independent School;Anchor Point Montessori;"{""type"": ""Point"", ""coordinates"": [-123.13091892226645, 49.277061847359775]}";Downtown
5025 Willow St;Public School;BCCH Eating Disorders School Program;"{""type"": ""Point"", ""coordinates"": [-123.12579095999999, 49.23963096106753]}";South Cambie
3020 Heather St;Independent School;Blessed Sacrament School;"{""type"": ""Point"", ""coordinates"": [-123.1193909103338, 49.2583379074734]}";Fairview
1110 Cotton Drive;Public School;Britannia Community Elementary;"{""type"": ""Point"", ""coordinates"": [-123.07137879542154, 49.27451200859733]}";Grandview-Woodland
1788 W Broadway;Independent School;Century High School;"{""type"": ""Point"", ""coordinates"": [-123.14531440269688, 49.263384758081116]}";Fairview
7835 Champlain Crescent;Public School;Champlain Heights Annex;"{""type"": ""Point"", ""coordinates"": [-123.03054968939806, 49.2140784317513]}";Killarney
7835 Champlain Crescent;StrongStart BC;Champlain Heights Annex StrongStart Cntr;"{""type"": ""Point"", ""coordinates"": [-123.03054968939806, 49.2140784317513]}";Killarney
3877 Glen Drive;Public School;Charles Dickens Annex;"{""type"": ""Point"", ""coordinates"": [-123.08271031, 49.2502130610676]}";Kensington-Cedar Cottage
2882 E 4th Av;Public School;Chief Maquinna Annex;"{""type"": ""Point"", ""coordinates"": [-123.04511809000002, 49.266421543067686]}";Hastings-Sunrise
3200 W 41st Av;Independent School;Crofton House;"{""type"": ""Point"", ""coordinates"": [-123.17721815907593, 49.233677833584544]}";Kerrisdale
55 Expo Blvd;Public School;Crosstown Elementary;"{""type"": ""Point"", ""coordinates"": [-123.106594, 49.27863099906775]}";Downtown
315 E 23rd Av;Public School;David Livingstone Elementary;"{""type"": ""Point"", ""coordinates"": [-123.09798144, 49.2507533360676]}";Riley Park
2900 E 44th Av;Public School;Dr George M Weir Elementary;"{""type"": ""Point"", ""coordinates"": [-123.04440254, 49.22957875906749]}";Killarney
6100 Battison St;Public School;Dr H N MacCorkindale Elementary;"{""type"": ""Point"", ""coordinates"": [-123.02935503511594, 49.22799018553298]}";Killarney
500 W 20th Av;Public School;Edith Cavell Elementary;"{""type"": ""Point"", ""coordinates"": [-123.11722884, 49.25290710906762]}";South Cambie
2740 Guelph St;Public School;Florence Nightingale Elementary;"{""type"": ""Point"", ""coordinates"": [-123.09371757, 49.260059324067655]}";Mount Pleasant
5025 Willow St;Public School;G F Strong School Program;"{""type"": ""Point"", ""coordinates"": [-123.12579095999999, 49.23963096106753]}";South Cambie
4860 Main St;Public School;General Brock Elementary;"{""type"": ""Point"", ""coordinates"": [-123.10063141, 49.24121522106756]}";Riley Park
4251 Ontario St;Public School;General Wolfe Elementary;"{""type"": ""Point"", ""coordinates"": [-123.10596494, 49.247228706067595]}";Riley Park
2055 Woodland Dr;Public School;Grandview Elementary;"{""type"": ""Point"", ""coordinates"": [-123.0743697, 49.266193169067684]}";Grandview-Woodland
2625 Franklin St;Public School;Hastings Community Elementary;"{""type"": ""Point"", ""coordinates"": [-123.05057740868249, 49.28261095988815]}";Hastings-Sunrise
2490 W 37th Av;Independent School;Ivy Montessori School;"{""type"": ""Point"", ""coordinates"": [-123.16209828723368, 49.238114800850234]}";Arbutus-Ridge
801 E 54th Av;Public School;John Henderson Annex;"{""type"": ""Point"", ""coordinates"": [-123.08804322, 49.22104214306744]}";Sunset
5555 Carnarvon St;Public School;Kerrisdale Elementary;"{""type"": ""Point"", ""coordinates"": [-123.17345921, 49.23616824506754]}";Dunbar-Southlands
6454 Killarney St;Public School;Killarney Secondary;"{""type"": ""Point"", ""coordinates"": [-123.04415722000002, 49.22530010406748]}";Killarney
2500 Lakewood Drive;Public School;Laura Secord Elementary;"{""type"": ""Point"", ""coordinates"": [-123.06022338, 49.26173570306765]}";Kensington-Cedar Cottage
1100 Bidwell St;Public School;Lord Roberts Elementary;"{""type"": ""Point"", ""coordinates"": [-123.13784476, 49.28678528206777]}";West End
1750 E 22nd Av;Public School;Lord Selkirk Elementary;"{""type"": ""Point"", ""coordinates"": [-123.06900705, 49.249691952067586]}";Kensington-Cedar Cottage
