"Parent Department","Organisation","Unit","Reporting Senior Post","Grade","Payscale Minimum (£)","Payscale Maximum (£)","Generic Job Title","Number of Posts in FTE","Professional/Occupational Group"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team N1- National Security and Counter Terrorism Team","26","G7","48400","61000","Legal Adviser","11.13","Law"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team N1- National Security and Counter Terrorism Team","26","G6","61200","75200","Senior Legal Adviser","8.83","Law"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team N1- National Security and Counter Terrorism Team","26","EO","25150","30000","Legal Officer","2.80","Law"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team N1- National Security and Counter Terrorism Team","26","AO","21850","23800","Legal Support Officer","2.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law","27","SEO","36250","43000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law","27","LT","28000","32000","Legal Trainee","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law","27","G7","48400","61000","Legal Adviser","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law","27","EO","25150","30000","Legal Officer","5.90","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law","27","AO","21850","23800","Legal Support Officer","15.60","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B1 - Immigration","27","SEO","36250","43000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B1 - Immigration","28","LT","28000","32000","Legal Trainee","2.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B1 - Immigration","28","HEO","29550","35000","Legal Manager","4.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B1 - Immigration","28","G7","48400","61000","Legal Adviser","16.19","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B1 - Immigration","28","G6","61200","75200","Senior Legal Adviser","4.89","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B1 - Immigration","28","EO","25150","30000","Legal Officer","15.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B1 - Immigration","28","AO","21850","23800","Legal Support Officer","3.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B2 - Immigration","29","LT","28000","32000","Legal Trainee","2.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B2 - Immigration","29","LO","42000","42000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B2 - Immigration","29","HEO","29550","35000","Legal Manager","6.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B2 - Immigration","29","G7","48400","61000","Legal Adviser","15.80","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B2 - Immigration","29","G6","61200","75200","Senior Legal Adviser","5.89","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B2 - Immigration","29","EO","25150","30000","Legal Officer","11.80","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B2 - Immigration","29","AO","21850","23800","Legal Support Officer","5.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B3 - Immigration","30","LT","28000","32000","Legal Trainee","2.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B3 - Immigration","30","LO","42000","42000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B3 - Immigration","30","HEO","29550","35000","Legal Manager","5.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B3 - Immigration","30","G7","48400","61000","Legal Adviser","14.33","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B3 - Immigration","30","G6","61200","75200","Senior Legal Adviser","4.81","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B3 - Immigration","30","EO","25150","30000","Legal Officer","10.80","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B3 - Immigration","30","AO","21850","23800","Legal Support Officer","5.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B5 - General Public Law & Planning","33","LT","28000","32000","Legal Trainee","3.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B5 - General Public Law & Planning","33","HEO","29550","35000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B5 - General Public Law & Planning","33","G7","48400","61000","Legal Adviser","17.60","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B5 - General Public Law & Planning","33","G6","61200","75200","Senior Legal Adviser","7.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B5 - General Public Law & Planning","33","EO","25150","30000","Legal Officer","4.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B5 - General Public Law & Planning","33","AO","21850","23800","Legal Support Officer","1.67","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B6 - General Public Law","34","LO","42000","42000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B6 - General Public Law","34","HEO","29550","35000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B6 - General Public Law","34","G7","48400","61000","Legal Adviser","8.20","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B6 - General Public Law","34","G6","61200","75200","Senior Legal Adviser","3.89","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B6 - General Public Law","34","EO","25150","30000","Legal Officer","4.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B6 - General Public Law","34","AO","21850","23800","Legal Support Officer","3.60","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B8 - Immigration","31","LT","28000","32000","Legal Trainee","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B8 - Immigration","31","HEO","29550","35000","Legal Manager","4.80","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B8 - Immigration","31","G7","48400","61000","Legal Adviser","16.98","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B8 - Immigration","31","G6","61200","75200","Senior Legal Adviser","4.60","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B8 - Immigration","31","EO","25150","30000","Legal Officer","10.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team B8 - Immigration","31","AO","21850","23800","Legal Support Officer","5.69","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Command Discipline & Constitutional Team","73","G7","48400","61000","Legal Adviser","3.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Command Discipline & Constitutional Team","73","G6","61200","75200","Senior Legal Adviser","3.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Commercial Law Team","76","LO","42000","42000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Commercial Law Team","76","G7","48400","61000","Legal Adviser","15.05","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Commercial Law Team","76","G6","61200","75200","Senior Legal Adviser","6.21","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - General Law Team","72","G7","48400","61000","Legal Adviser","3.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - General Law Team","72","G6","61200","75200","Senior Legal Adviser","4.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Legal Advisor's Office in Cyprus","75","G7","48400","61000","Legal Adviser","1.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Legal Advisor's Office in Cyprus","75","G6","61200","75200","Senior Legal Adviser","3.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Legal Services in Germany","72","G6","61200","75200","Senior Legal Adviser","1.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Operational & nternational Humanitarian Law Team (incl) HD PJHQ Legal Post","71","G6","61200","75200","Senior Legal Adviser","5.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Property Team","139","SEO","36250","43000","Legal Manager","3.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Defence - Property Team","139","HEO","29550","35000","Legal Manager","2.65","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Civil & Family","11","LT","28000","32000","Legal Trainee","0.60","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Civil & Family","11","LO","42000","42000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Civil & Family","11","G7","48400","61000","Legal Adviser","2.60","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Civil & Family","11","G6","61200","75200","Senior Legal Adviser","5.14","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Court, Tribunals, Judiciary & Coroners","12","LO","42000","42000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Court, Tribunals, Judiciary & Coroners","12","G7","48400","61000","Legal Adviser","1.74","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Court, Tribunals, Judiciary & Coroners","12","G6","61200","75200","Senior Legal Adviser","2.60","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Human Rights, Crime & Sentencing Team","17","LT","28000","32000","Legal Trainee","1.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Human Rights, Crime & Sentencing Team","17","G7","48400","61000","Legal Adviser","4.53","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Human Rights, Crime & Sentencing Team","17","G6","61200","75200","Senior Legal Adviser","2.86","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Justice Reform & Legal Aid","15","LO","42000","42000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Justice Reform & Legal Aid","15","G7","48400","61000","Legal Adviser","1.80","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Justice Reform & Legal Aid","15","G6","61200","75200","Senior Legal Adviser","2.63","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Legal Aid Agency","16","G7","48400","61000","Legal Adviser","5.00","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Legal Aid Agency","16","G6","61200","75200","Senior Legal Adviser","2.89","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Offender Management","14","G7","48400","61000","Legal Adviser","4.81","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice - Offender Management","14","G6","61200","75200","Senior Legal Adviser","3.40","Law"
"Attorney General's Office","Government Legal Department","Ministry of Justice Advisory","10","EO","25150","30000","Legal Officer","1.00","Law"
"Attorney General's Office","Government Legal Department","Private Office","1","HEO","29550","35000","Operational Manager","1.00","Operational Delivery"
"Attorney General's Office","Government Legal Department","Private Office","1","EO","25150","30000","Operational Officer","2.00","Operational Delivery"
"Attorney General's Office","Government Legal Department","Private Office","1","AO","21850","23800","Operational Support Officer","1.00","Operational Delivery"
"Attorney General's Office","Government Legal Department","Secondment Out","129","LT","28000","32000","Legal Trainee","6.00","Law"
"Attorney General's Office","Government Legal Department","Secondment Out","129","G7","48400","61000","Not in Post","7.91","Other"
"Attorney General's Office","Government Legal Department","Secondment Out","129","G6","61200","75200","Not in Post","12.83","Other"
"Attorney General's Office","Government Legal Department","Secondment Out","129","EO","25150","30000","Not in Post","2.00","Other"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Agricultural Law (AL)","120","LO","42000","42000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Agricultural Law (AL)","120","G7","48400","61000","Legal Adviser","6.20","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Agricultural Law (AL)","120","G6","61200","75200","Senior Legal Adviser","3.27","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Agricultural Law (AL)","120","AO","21850","23800","Legal Support Officer","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Animal Health and Welfare, Plants and Food Team as of 01/2017","119","G7","48400","61000","Legal Adviser","3.20","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Animal Health and Welfare, Plants and Food Team as of 01/2017","119","G6","61200","75200","Senior Legal Adviser","3.70","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Animal Health and Welfare, Plants and Food Team as of 01/2017","119","AO","21850","23800","Legal Support Officer","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Biodiversity, Marine and Wildlife (BMW)","118","G7","48400","61000","Legal Adviser","4.07","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Biodiversity, Marine and Wildlife (BMW)","118","G6","61200","75200","Senior Legal Adviser","5.18","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Biodiversity, Marine and Wildlife (BMW)","118","AO","21850","23800","Legal Support Officer","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Business Management Unit (BMU)","117","HEO","29550","35000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Business Management Unit (BMU)","117","G7","48400","61000","Legal Adviser","0.63","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Business Management Unit (BMU)","117","G6","61200","75200","Senior Legal Adviser","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Business Management Unit (BMU)","117","AO","21850","23800","Legal Support Officer","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Environmental Quality and Countryside (EQC)","122","G7","48400","61000","Legal Adviser","2.40","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Environmental Quality and Countryside (EQC)","122","G6","61200","75200","Senior Legal Adviser","4.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - International, EU Exit and Trade Team","123","G7","48400","61000","Legal Adviser","5.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - International, EU Exit and Trade Team","123","G6","61200","75200","Senior Legal Adviser","5.80","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - International, EU Exit and Trade Team","123","AO","21850","23800","Legal Support Officer","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Water Team (WT)","121","LO","42000","42000","Legal Manager","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Water Team (WT)","121","G7","48400","61000","Legal Adviser","3.89","Law"
"Attorney General's Office","Government Legal Department","Department for Environment, Food & Rural Affairs - Water Team (WT)","121","G6","61200","75200","Senior Legal Adviser","3.47","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - EU Business","37","G7","48400","61000","Legal Adviser","2.00","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - EU Business","37","G6","61200","75200","Senior Legal Adviser","4.00","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - EU Withdrawal","140","LT","28000","32000","Legal Trainee","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - EU Withdrawal","140","G7","48400","61000","Legal Adviser","2.50","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - EU Withdrawal","140","G6","61200","75200","Senior Legal Adviser","3.00","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - Future relationship","141","G7","48400","61000","Legal Adviser","4.00","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - Future relationship","141","G6","61200","75200","Senior Legal Adviser","4.20","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - Legislation","36","G7","48400","61000","Legal Adviser","1.82","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - Legislation","36","G6","61200","75200","Senior Legal Adviser","5.00","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - Professional Support Team","135","EO","25150","30000","Legal Officer","2.00","Law"
"Attorney General's Office","Government Legal Department","Department for Exiting the European Union Legal Advisers - Professional Support Team","135","AO","21850","23800","Legal Support Officer","3.00","Law"
"Attorney General's Office","Government Legal Department","Department for Transport - Rail Projects","85","G7","48400","61000","Legal Adviser","1.00","Law"
"Attorney General's Office","Government Legal Department","Department for Transport - Rail Projects","85","G6","61200","75200","Senior Legal Adviser","3.92","Law"
"Attorney General's Office","Government Legal Department","Government Equalities Office","66","G7","48400","61000","Legal Adviser","1.81","Law"
"Attorney General's Office","Government Legal Department","Government Equalities Office","66","G6","61200","75200","Senior Legal Adviser","2.53","Law"
"Attorney General's Office","Government Legal Department","Health & Safety Executive","47","LT","28000","32000","Legal Trainee","1.00","Law"
"Attorney General's Office","Government Legal Department","Health & Safety Executive","47","G7","48400","61000","Legal Adviser","2.80","Law"
"Attorney General's Office","Government Legal Department","Health & Safety Executive","47","G6","61200","75200","Senior Legal Adviser","5.03","Law"
"Attorney General's Office","Government Legal Department","Health & Safety Executive","47","EO","25150","30000","Legal Officer","0.67","Law"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team A5 - General Private Law, Companies, Costs and Inquiries Team","25","SEO","36250","43000","Legal Manager","5.71","Law"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team A5 - General Private Law, Companies, Costs and Inquiries Team","25","LT","28000","32000","Legal Trainee","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team A5 - General Private Law, Companies, Costs and Inquiries Team","25","HEO","29550","35000","Legal Manager","4.00","Law"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team A5 - General Private Law, Companies, Costs and Inquiries Team","25","G7","48400","61000","Legal Adviser","7.34","Law"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team A5 - General Private Law, Companies, Costs and Inquiries Team","25","G6","61200","75200","Senior Legal Adviser","5.00","Law"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team A5 - General Private Law, Companies, Costs and Inquiries Team","25","EO","25150","30000","Legal Officer","11.80","Law"
"Attorney General's Office","Government Legal Department","Litigation A - Private Law & Inquiries Team A5 - General Private Law, Companies, Costs and Inquiries Team","25","AO","21850","23800","Legal Support Officer","14.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team A4 - General Private Law and The Attorney-General group and The Special Advocates Support Office","32","PS","22560","24260","Legal Support Officer","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team A4 - General Private Law and The Attorney-General group and The Special Advocates Support Office","32","LT","28000","32000","Legal Trainee","1.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team A4 - General Private Law and The Attorney-General group and The Special Advocates Support Office","32","LO","42000","42000","Legal Manager","3.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team A4 - General Private Law and The Attorney-General group and The Special Advocates Support Office","32","G7","48400","61000","Legal Adviser","16.68","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team A4 - General Private Law and The Attorney-General group and The Special Advocates Support Office","32","G6","61200","75200","Senior Legal Adviser","6.39","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team A4 - General Private Law and The Attorney-General group and The Special Advocates Support Office","32","EO","25150","30000","Legal Officer","11.00","Law"
"Attorney General's Office","Government Legal Department","Litigation B - Public Law Team A4 - General Private Law and The Attorney-General group and The Special Advocates Support Office","32","AO","21850","23800","Legal Support Officer","5.36","Law"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","69","G7","48400","61000","Legal Adviser","2.00","Law"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","69","G6","61200","75200","Senior Legal Adviser","5.70","Law"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","138","G7","48400","61000","Legal Adviser","3.80","Law"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","138","G6","61200","75200","Senior Legal Adviser","4.69","Law"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","129","SEO","36250","43000","Not in Post","2.00","Other"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","129","LT","28000","32000","Not in Post","1.00","Other"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","129","HEO","29550","35000","Not in Post","3.00","Other"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","129","G7","48400","61000","Not in Post","32.17","Other"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","129","G6","61200","75200","Not in Post","13.03","Other"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","129","EO","25150","30000","Not in Post","4.00","Other"
"Attorney General's Office","Government Legal Department","Parental/Maternity/Adoption/Other Leave","129","AO","21850","23800","Not in Post","1.00","Other"
